Encipher .env files to make accidental leaks harmless

Usage: envcipher <COMMAND>

Commands:
  init        Initialize project
  lock        Encipher .env
  unlock      Decipher .env
  status      Show status
  edit        Edit deciphered .env
  run         Run command with deciphered env vars
  export-key  Export key for sharing
  import-key  Import shared key
  help        Print this message or the help of the given subcommand(s)

Options:
  -h, --help     Print help
  -V, --version  Print version
